Date,GPRD
1/1/10,148
1/2/10,133
1/3/10,173
1/4/10,178
1/5/10,221
1/6/10,108
1/7/10,90
1/8/10,169
1/9/10,22
1/10/10,54
1/11/10,50
1/12/10,64
1/13/10,187
1/14/10,76
1/15/10,78
1/16/10,111
1/17/10,36
1/18/10,93
1/19/10,50
1/20/10,70
1/21/10,87
1/22/10,59
1/23/10,80
1/24/10,37
1/25/10,124
1/26/10,74
1/27/10,76
1/28/10,92
1/29/10,58
1/30/10,141
1/31/10,73
2/1/10,99
2/2/10,17
2/3/10,68
2/4/10,35
2/5/10,76
2/6/10,56
2/7/10,74
2/8/10,63
2/9/10,42
2/10/10,75
2/11/10,58
2/12/10,44
2/13/10,41
2/14/10,32
2/15/10,44
2/16/10,154
2/17/10,54
2/18/10,41
2/19/10,28
2/20/10,24
2/21/10,67
2/22/10,86
2/23/10,61
2/24/10,138
2/25/10,92
2/26/10,41
2/27/10,40
2/28/10,33
3/1/10,42
3/2/10,57
3/3/10,31
3/4/10,36
3/5/10,96
3/6/10,43
3/7/10,73
3/8/10,17
3/9/10,34
3/10/10,23
3/11/10,37
3/12/10,50
3/13/10,12
3/14/10,34
3/15/10,41
3/16/10,34
3/17/10,87
3/18/10,68
3/19/10,21
3/20/10,23
3/21/10,72
3/22/10,54
3/23/10,0
3/24/10,39
3/25/10,64
3/26/10,41
3/27/10,76
3/28/10,44
3/29/10,68
3/30/10,56
3/31/10,31
4/1/10,65
4/2/10,48
4/3/10,40
4/4/10,40
4/5/10,93
4/6/10,38
4/7/10,118
4/8/10,51
4/9/10,60
4/10/10,13
4/11/10,86
4/12/10,72
4/13/10,103
4/14/10,69
4/15/10,23
4/16/10,43
4/17/10,25
4/18/10,35
4/19/10,37
4/20/10,49
4/21/10,108
4/22/10,74
4/23/10,92
4/24/10,18
4/25/10,18
4/26/10,53
4/27/10,50
4/28/10,31
4/29/10,66
4/30/10,50
5/1/10,42
5/2/10,34
5/3/10,55
5/4/10,86
5/5/10,55
5/6/10,96
5/7/10,81
5/8/10,29
5/9/10,73
5/10/10,63
5/11/10,42
5/12/10,16
5/13/10,62
5/14/10,72
5/15/10,60
5/16/10,19
5/17/10,48
5/18/10,68
5/19/10,78
5/20/10,61
5/21/10,67
5/22/10,63
5/23/10,89
5/24/10,48
5/25/10,107
5/26/10,159
5/27/10,73
5/28/10,52
5/29/10,62
5/30/10,36
5/31/10,50
6/1/10,86
6/2/10,93
6/3/10,38
6/4/10,37
6/5/10,74
6/6/10,36
6/7/10,18
6/8/10,80
6/9/10,37
6/10/10,22
6/11/10,93
6/12/10,31
6/13/10,110
6/14/10,27
6/15/10,43
6/16/10,100
6/17/10,45
6/18/10,75
6/19/10,32
6/20/10,37
6/21/10,9
6/22/10,59
6/23/10,59
6/24/10,38
6/25/10,104
6/26/10,51
6/27/10,101
6/28/10,68
6/29/10,34
6/30/10,33
7/1/10,46
7/2/10,39
7/3/10,45
7/4/10,20
7/5/10,32
7/6/10,115
7/7/10,69
7/8/10,89
7/9/10,24
7/10/10,13
7/11/10,58
7/12/10,41
7/13/10,85
7/14/10,58
7/15/10,72
7/16/10,56
7/17/10,26
7/18/10,121
7/19/10,58
7/20/10,72
7/21/10,126
7/22/10,73
7/23/10,30
7/24/10,20
7/25/10,19
7/26/10,115
7/27/10,116
7/28/10,91
7/29/10,32
7/30/10,23
7/31/10,27
8/1/10,104
8/2/10,70
8/3/10,47
8/4/10,17
8/5/10,48
8/6/10,25
8/7/10,27
8/8/10,21
8/9/10,20
8/10/10,64
8/11/10,43
8/12/10,9
8/13/10,32
8/14/10,26
8/15/10,63
8/16/10,49
8/17/10,9
8/18/10,44
8/19/10,59
8/20/10,8
8/21/10,40
8/22/10,93
8/23/10,70
8/24/10,28
8/25/10,34
8/26/10,41
8/27/10,64
8/28/10,67
8/29/10,40
8/30/10,91
8/31/10,78
9/1/10,71
9/2/10,84
9/3/10,61
9/4/10,38
9/5/10,41
9/6/10,33
9/7/10,0
9/8/10,60
9/9/10,23
9/10/10,60
9/11/10,42
9/12/10,34
9/13/10,28
9/14/10,51
9/15/10,24
9/16/10,78
9/17/10,87
9/18/10,72
9/19/10,20
9/20/10,92
9/21/10,126
9/22/10,68
9/23/10,47
9/24/10,144
9/25/10,113
9/26/10,95
9/27/10,100
9/28/10,35
9/29/10,80
9/30/10,45
10/1/10,103
10/2/10,47
10/3/10,52
10/4/10,186
10/5/10,142
10/6/10,49
10/7/10,95
10/8/10,106
10/9/10,50
10/10/10,82
10/11/10,73
10/12/10,89
10/13/10,56
10/14/10,35
10/15/10,91
10/16/10,6
10/17/10,18
10/18/10,90
10/19/10,43
10/20/10,64
10/21/10,65
10/22/10,50
10/23/10,24
10/24/10,18
10/25/10,36
10/26/10,51
10/27/10,25
10/28/10,80
10/29/10,73
10/30/10,134
10/31/10,86
11/1/10,61
11/2/10,206
11/3/10,55
11/4/10,87
11/5/10,75
11/6/10,53
11/7/10,69
11/8/10,37
11/9/10,132
11/10/10,33
11/11/10,77
11/12/10,67
11/13/10,28
11/14/10,93
11/15/10,62
11/16/10,26
11/17/10,16
11/18/10,58
11/19/10,96
11/20/10,69
11/21/10,67
11/22/10,35
11/23/10,33
11/24/10,166
11/25/10,100
11/26/10,100
11/27/10,91
11/28/10,57
11/29/10,166
11/30/10,198
12/1/10,96
12/2/10,133
12/3/10,95
12/4/10,67
12/5/10,34
12/6/10,99
12/7/10,146
12/8/10,24
12/9/10,66
12/10/10,67
12/11/10,25
12/12/10,30
12/13/10,102
12/14/10,52
12/15/10,42
12/16/10,108
12/17/10,37
12/18/10,60
12/19/10,77
12/20/10,57
12/21/10,64
12/22/10,54
12/23/10,18
12/24/10,82
12/25/10,135
12/26/10,136
12/27/10,50
12/28/10,91
12/29/10,94
12/30/10,60
12/31/10,120
1/1/11,28
1/2/11,41
1/3/11,78
1/4/11,29
1/5/11,26
1/6/11,32
1/7/11,71
1/8/11,91
1/9/11,39
1/10/11,45
1/11/11,17
1/12/11,59
1/13/11,72
1/14/11,23
1/15/11,53
1/16/11,61
1/17/11,59
1/18/11,113
1/19/11,16
1/20/11,81
1/21/11,69
1/22/11,80
1/23/11,81
1/24/11,77
1/25/11,109
1/26/11,33
1/27/11,39
1/28/11,31
1/29/11,42
1/30/11,75
1/31/11,62
2/1/11,111
2/2/11,33
2/3/11,84
2/4/11,117
2/5/11,56
2/6/11,59
2/7/11,63
2/8/11,18
2/9/11,25
2/10/11,71
2/11/11,53
2/12/11,36
2/13/11,118
2/14/11,64
2/15/11,58
2/16/11,33
2/17/11,87
2/18/11,46
2/19/11,29
2/20/11,115
2/21/11,59
2/22/11,73
2/23/11,231
2/24/11,39
2/25/11,103
2/26/11,129
2/27/11,37
2/28/11,103
3/1/11,145
3/2/11,148
3/3/11,76
3/4/11,60
3/5/11,104
3/6/11,58
3/7/11,55
3/8/11,108
3/9/11,79
3/10/11,89
3/11/11,147
3/12/11,65
3/13/11,36
3/14/11,71
3/15/11,104
3/16/11,112
3/17/11,45
3/18/11,192
3/19/11,347
3/20/11,184
3/21/11,233
3/22/11,337
3/23/11,163
3/24/11,127
3/25/11,98
3/26/11,31
3/27/11,38
3/28/11,171
3/29/11,137
3/30/11,147
3/31/11,48
4/1/11,61
4/2/11,86
4/3/11,60
4/4/11,83
4/5/11,58
4/6/11,122
4/7/11,46
4/8/11,77
4/9/11,37
4/10/11,113
4/11/11,10
4/12/11,78
4/13/11,77
4/14/11,24
4/15/11,114
4/16/11,80
4/17/11,57
4/18/11,78
4/19/11,34
4/20/11,58
4/21/11,59
4/22/11,39
4/23/11,46
4/24/11,0
4/25/11,77
4/26/11,123
4/27/11,35
4/28/11,46
4/29/11,62
4/30/11,39
5/1/11,52
5/2/11,213
5/3/11,348
5/4/11,118
5/5/11,68
5/6/11,120
5/7/11,61
5/8/11,115
5/9/11,96
5/10/11,26
5/11/11,68
5/12/11,39
5/13/11,46
5/14/11,50
5/15/11,19
5/16/11,21
5/17/11,70
5/18/11,62
5/19/11,64
5/20/11,54
5/21/11,37
5/22/11,35
5/23/11,104
5/24/11,105
5/25/11,43
5/26/11,39
5/27/11,53
5/28/11,49
5/29/11,39
5/30/11,63
5/31/11,19
6/1/11,34
6/2/11,53
6/3/11,23
6/4/11,19
6/5/11,77
6/6/11,49
6/7/11,62
6/8/11,74
6/9/11,65
6/10/11,63
6/11/11,57
6/12/11,73
6/13/11,20
6/14/11,35
6/15/11,63
6/16/11,75
6/17/11,72
6/18/11,49
6/19/11,96
6/20/11,98
6/21/11,61
6/22/11,60
6/23/11,175
6/24/11,77
6/25/11,52
6/26/11,62
6/27/11,59
6/28/11,9
6/29/11,34
6/30/11,47
7/1/11,30
7/2/11,25
7/3/11,42
7/4/11,59
7/5/11,10
7/6/11,25
7/7/11,91
7/8/11,25
7/9/11,20
7/10/11,19
7/11/11,63
7/12/11,55
7/13/11,34
7/14/11,57
7/15/11,65
7/16/11,40
7/17/11,42
7/18/11,62
7/19/11,37
7/20/11,18
7/21/11,0
7/22/11,56
7/23/11,83
7/24/11,0
7/25/11,68
7/26/11,81
7/27/11,42
7/28/11,25
7/29/11,62
7/30/11,7
7/31/11,43
8/1/11,110
8/2/11,19
8/3/11,44
8/4/11,8
8/5/11,55
8/6/11,34
8/7/11,64
8/8/11,29
8/9/11,9
8/10/11,9
8/11/11,75
8/12/11,24
8/13/11,40
8/14/11,20
8/15/11,29
8/16/11,45
8/17/11,0
8/18/11,49
8/19/11,8
8/20/11,7
8/21/11,41
8/22/11,78
8/23/11,65
8/24/11,44
8/25/11,72
8/26/11,48
8/27/11,26
8/28/11,63
8/29/11,61
8/30/11,39
8/31/11,76
9/1/11,33
9/2/11,31
9/3/11,20
9/4/11,64
9/5/11,31
9/6/11,59
9/7/11,8
9/8/11,54
9/9/11,58
9/10/11,98
9/11/11,197
9/12/11,37
9/13/11,26
9/14/11,16
9/15/11,23
9/16/11,97
9/17/11,76
9/18/11,36
9/19/11,55
9/20/11,43
9/21/11,33
9/22/11,15
9/23/11,90
9/24/11,50
9/25/11,18
9/26/11,18
9/27/11,18
9/28/11,24
9/29/11,38
9/30/11,31
10/1/11,85
10/2/11,86
10/3/11,36
10/4/11,58
10/5/11,25
10/6/11,22
10/7/11,22
10/8/11,52
10/9/11,122
10/10/11,28
10/11/11,37
10/12/11,32
10/13/11,101
10/14/11,40
10/15/11,37
10/16/11,55
10/17/11,28
10/18/11,25
10/19/11,41
10/20/11,53
10/21/11,100
10/22/11,71
10/23/11,87
10/24/11,54
10/25/11,9
10/26/11,41
10/27/11,61
10/28/11,58
10/29/11,13
10/30/11,0
10/31/11,65
11/1/11,46
11/2/11,48
11/3/11,78
11/4/11,86
11/5/11,19
11/6/11,0
11/7/11,74
11/8/11,104
11/9/11,110
11/10/11,122
11/11/11,35
11/12/11,61
11/13/11,105
11/14/11,56
11/15/11,81
11/16/11,32
11/17/11,66
11/18/11,80
11/19/11,50
11/20/11,85
11/21/11,74
11/22/11,97
11/23/11,40
11/24/11,56
11/25/11,45
11/26/11,32
11/27/11,57
11/28/11,56
11/29/11,69
11/30/11,48
12/1/11,29
12/2/11,22
12/3/11,19
12/4/11,54
12/5/11,70
12/6/11,17
12/7/11,25
12/8/11,38
12/9/11,36
12/10/11,32
12/11/11,32
12/12/11,92
12/13/11,35
12/14/11,79
12/15/11,52
12/16/11,108
12/17/11,19
12/18/11,0
12/19/11,35
12/20/11,60
12/21/11,50
12/22/11,25
12/23/11,47
12/24/11,87
12/25/11,0
12/26/11,49
12/27/11,12
12/28/11,63
12/29/11,79
12/30/11,38
12/31/11,60
1/1/12,55
1/2/12,25
1/3/12,67
1/4/12,68
1/5/12,56
1/6/12,135
1/7/12,39
1/8/12,93
1/9/12,89
1/10/12,126
1/11/12,79
1/12/12,60
1/13/12,51
1/14/12,74
1/15/12,55
1/16/12,71
1/17/12,45
1/18/12,25
1/19/12,75
1/20/12,38
1/21/12,25
1/22/12,18
1/23/12,73
1/24/12,82
1/25/12,54
1/26/12,30
1/27/12,38
1/28/12,51
1/29/12,56
1/30/12,18
1/31/12,16
2/1/12,64
2/2/12,50
2/3/12,69
2/4/12,83
2/5/12,55
2/6/12,64
2/7/12,25
2/8/12,40
2/9/12,45
2/10/12,30
2/11/12,69
2/12/12,19
2/13/12,65
2/14/12,58
2/15/12,98
2/16/12,83
2/17/12,53
2/18/12,128
2/19/12,0
2/20/12,108
2/21/12,80
2/22/12,172
2/23/12,89
2/24/12,88
2/25/12,81
2/26/12,79
2/27/12,55
2/28/12,75
2/29/12,36
3/1/12,107
3/2/12,91
3/3/12,118
3/4/12,55
3/5/12,84
3/6/12,198
3/7/12,209
3/8/12,110
3/9/12,60
3/10/12,57
3/11/12,111
3/12/12,95
3/13/12,111
3/14/12,17
3/15/12,62
3/16/12,53
3/17/12,31
3/18/12,20
3/19/12,47
3/20/12,34
3/21/12,80
3/22/12,102
3/23/12,92
3/24/12,43
3/25/12,38
3/26/12,38
3/27/12,18
3/28/12,119
3/29/12,98
3/30/12,55
3/31/12,24
4/1/12,134
4/2/12,28
4/3/12,59
4/4/12,94
4/5/12,122
4/6/12,16
4/7/12,28
4/8/12,48
4/9/12,51
4/10/12,75
4/11/12,69
4/12/12,71
4/13/12,108
4/14/12,74
4/15/12,33
4/16/12,48
4/17/12,54
4/18/12,25
4/19/12,16
4/20/12,23
4/21/12,38
4/22/12,54
4/23/12,9
4/24/12,53
4/25/12,48
4/26/12,54
4/27/12,112
4/28/12,63
4/29/12,88
4/30/12,29
5/1/12,68
5/2/12,0
5/3/12,46
5/4/12,61
5/5/12,43
5/6/12,73
5/7/12,46
5/8/12,45
5/9/12,51
5/10/12,70
5/11/12,38
5/12/12,31
5/13/12,0
5/14/12,56
5/15/12,44
5/16/12,58
5/17/12,39
5/18/12,65
5/19/12,68
5/20/12,53
5/21/12,149
5/22/12,132
5/23/12,52
5/24/12,81
5/25/12,30
5/26/12,70
5/27/12,41
5/28/12,75
5/29/12,76
5/30/12,43
5/31/12,23
6/1/12,37
6/2/12,20
6/3/12,20
6/4/12,22
6/5/12,60
6/6/12,100
6/7/12,64
6/8/12,72
6/9/12,13
6/10/12,0
6/11/12,29
6/12/12,17
6/13/12,34
6/14/12,55
6/15/12,32
6/16/12,33
6/17/12,0
6/18/12,49
6/19/12,55
6/20/12,68
6/21/12,24
6/22/12,23
6/23/12,52
6/24/12,19
6/25/12,31
6/26/12,180
6/27/12,43
6/28/12,59
6/29/12,24
6/30/12,19
7/1/12,21
7/2/12,84
7/3/12,19
7/4/12,86
7/5/12,18
7/6/12,43
7/7/12,13
7/8/12,66
7/9/12,51
7/10/12,96
7/11/12,9
7/12/12,44
7/13/12,82
7/14/12,7
7/15/12,64
7/16/12,62
7/17/12,120
7/18/12,18
7/19/12,48
7/20/12,136
7/21/12,33
7/22/12,63
7/23/12,39
7/24/12,98
7/25/12,68
7/26/12,8
7/27/12,69
7/28/12,55
7/29/12,82
7/30/12,94
7/31/12,89
8/1/12,77
8/2/12,131
8/3/12,39
8/4/12,13
8/5/12,19
8/6/12,40
8/7/12,59
8/8/12,18
8/9/12,23
8/10/12,23
8/11/12,34
8/12/12,39
8/13/12,34
8/14/12,46
8/15/12,53
8/16/12,66
8/17/12,55
8/18/12,21
8/19/12,39
8/20/12,86
8/21/12,105
8/22/12,62
8/23/12,48
8/24/12,48
8/25/12,7
8/26/12,19
8/27/12,31
8/28/12,60
8/29/12,81
8/30/12,48
8/31/12,45
9/1/12,39
9/2/12,101
9/3/12,33
9/4/12,46
9/5/12,34
9/6/12,52
9/7/12,52
9/8/12,45
9/9/12,16
9/10/12,21
9/11/12,85
9/12/12,68
9/13/12,46
9/14/12,97
9/15/12,32
9/16/12,36
9/17/12,112
9/18/12,156
9/19/12,34
9/20/12,55
9/21/12,24
9/22/12,26
9/23/12,90
9/24/12,59
9/25/12,46
9/26/12,93
9/27/12,94
9/28/12,158
9/29/12,46
9/30/12,126
10/1/12,68
10/2/12,70
10/3/12,69
10/4/12,38
10/5/12,63
10/6/12,53
10/7/12,55
10/8/12,126
10/9/12,113
10/10/12,84
10/11/12,31
10/12/12,22
10/13/12,46
10/14/12,0
10/15/12,53
10/16/12,82
10/17/12,50
10/18/12,99
10/19/12,64
10/20/12,32
10/21/12,142
10/22/12,84
10/23/12,118
10/24/12,122
10/25/12,75
10/26/12,39
10/27/12,46
10/28/12,35
10/29/12,63
10/30/12,47
10/31/12,74
11/1/12,38
11/2/12,15
11/3/12,19
11/4/12,36
11/5/12,69
11/6/12,45
11/7/12,31
11/8/12,66
11/9/12,47
11/10/12,24
11/11/12,130
11/12/12,75
11/13/12,31
11/14/12,45
11/15/12,83
11/16/12,126
11/17/12,103
11/18/12,125
11/19/12,141
11/20/12,70
11/21/12,45
11/22/12,69
11/23/12,71
11/24/12,32
11/25/12,58
11/26/12,44
11/27/12,41
11/28/12,29
11/29/12,33
11/30/12,33
12/1/12,55
12/2/12,82
12/3/12,42
12/4/12,54
12/5/12,80
12/6/12,50
12/7/12,78
12/8/12,19
12/9/12,194
12/10/12,82
12/11/12,16
12/12/12,69
12/13/12,60
12/14/12,42
12/15/12,20
12/16/12,16
12/17/12,61
12/18/12,77
12/19/12,62
12/20/12,35
12/21/12,124
12/22/12,14
12/23/12,68
12/24/12,42
12/25/12,0
12/26/12,25
12/27/12,27
12/28/12,54
12/29/12,16
12/30/12,78
12/31/12,62
1/1/13,25
1/2/13,39
1/3/13,22
1/4/13,31
1/5/13,51
1/6/13,38
1/7/13,33
1/8/13,77
1/9/13,44
1/10/13,74
1/11/13,21
1/12/13,54
1/13/13,145
1/14/13,123
1/15/13,98
1/16/13,102
1/17/13,103
1/18/13,120
1/19/13,151
1/20/13,95
1/21/13,187
1/22/13,153
1/23/13,99
1/24/13,85
1/25/13,151
1/26/13,76
1/27/13,137
1/28/13,69
1/29/13,35
1/30/13,70
1/31/13,89
2/1/13,124
2/2/13,150
2/3/13,187
2/4/13,37
2/5/13,57
2/6/13,65
2/7/13,79
2/8/13,101
2/9/13,22
2/10/13,27
2/11/13,31
2/12/13,87
2/13/13,68
2/14/13,40
2/15/13,67
2/16/13,11
2/17/13,59
2/18/13,34
2/19/13,92
2/20/13,23
2/21/13,108
2/22/13,75
2/23/13,23
2/24/13,46
2/25/13,32
2/26/13,40
2/27/13,90
2/28/13,30
3/1/13,16
3/2/13,32
3/3/13,347
3/4/13,25
3/5/13,108
3/6/13,140
3/7/13,198
3/8/13,214
3/9/13,37
3/10/13,75
3/11/13,176
3/12/13,89
3/13/13,28
3/14/13,5
3/15/13,69
3/16/13,44
3/17/13,39
3/18/13,9
3/19/13,52
3/20/13,44
3/21/13,122
3/22/13,52
3/23/13,30
3/24/13,19
3/25/13,39
3/26/13,36
3/27/13,88
3/28/13,50
3/29/13,86
3/30/13,49
3/31/13,55
4/1/13,90
4/2/13,85
4/3/13,61
4/4/13,183
4/5/13,100
4/6/13,121
4/7/13,133
4/8/13,112
4/9/13,144
4/10/13,96
4/11/13,84
4/12/13,141
4/13/13,71
4/14/13,15
4/15/13,148
4/16/13,78
4/17/13,178
4/18/13,60
4/19/13,63
4/20/13,100
4/21/13,151
4/22/13,73
4/23/13,170
4/24/13,49
4/25/13,56
4/26/13,109
4/27/13,95
4/28/13,106
4/29/13,75
4/30/13,46
5/1/13,105
5/2/13,13
5/3/13,62
5/4/13,26
5/5/13,48
5/6/13,26
5/7/13,59
5/8/13,21
5/9/13,57
5/10/13,67
5/11/13,48
5/12/13,47
5/13/13,101
5/14/13,46
