Date,GPRD
5/15/13,50
5/16/13,73
5/17/13,43
5/18/13,49
5/19/13,31
5/20/13,112
5/21/13,78
5/22/13,35
5/23/13,116
5/24/13,57
5/25/13,154
5/26/13,78
5/27/13,123
5/28/13,118
5/29/13,30
5/30/13,81
5/31/13,74
6/1/13,76
6/2/13,106
6/3/13,93
6/4/13,45
6/5/13,68
6/6/13,62
6/7/13,192
6/8/13,73
6/9/13,121
6/10/13,53
6/11/13,137
6/12/13,79
6/13/13,77
6/14/13,50
6/15/13,45
6/16/13,93
6/17/13,72
6/18/13,57
6/19/13,45
6/20/13,52
6/21/13,78
6/22/13,55
6/23/13,75
6/24/13,50
6/25/13,16
6/26/13,64
6/27/13,22
6/28/13,36
6/29/13,20
6/30/13,33
7/1/13,18
7/2/13,56
7/3/13,15
7/4/13,78
7/5/13,79
7/6/13,41
7/7/13,108
7/8/13,47
7/9/13,8
7/10/13,8
7/11/13,60
7/12/13,67
7/13/13,32
7/14/13,36
7/15/13,63
7/16/13,81
7/17/13,61
7/18/13,40
7/19/13,52
7/20/13,19
7/21/13,0
7/22/13,18
7/23/13,41
7/24/13,24
7/25/13,55
7/26/13,22
7/27/13,45
7/28/13,70
7/29/13,19
7/30/13,56
7/31/13,8
8/1/13,75
8/2/13,30
8/3/13,67
8/4/13,33
8/5/13,54
8/6/13,141
8/7/13,93
8/8/13,133
8/9/13,104
8/10/13,142
8/11/13,126
8/12/13,71
8/13/13,34
8/14/13,63
8/15/13,21
8/16/13,90
8/17/13,47
8/18/13,95
8/19/13,55
8/20/13,69
8/21/13,58
8/22/13,8
8/23/13,58
8/24/13,41
8/25/13,19
8/26/13,78
8/27/13,113
8/28/13,301
8/29/13,292
8/30/13,255
8/31/13,236
9/1/13,310
9/2/13,279
9/3/13,316
9/4/13,237
9/5/13,214
9/6/13,147
9/7/13,122
9/8/13,193
9/9/13,192
9/10/13,299
9/11/13,186
9/12/13,156
9/13/13,172
9/14/13,90
9/15/13,95
9/16/13,177
9/17/13,189
9/18/13,60
9/19/13,35
9/20/13,108
9/21/13,102
9/22/13,153
9/23/13,108
9/24/13,116
9/25/13,98
9/26/13,117
9/27/13,45
9/28/13,47
9/29/13,18
9/30/13,36
10/1/13,82
10/2/13,57
10/3/13,35
10/4/13,84
10/5/13,72
10/6/13,83
10/7/13,91
10/8/13,79
10/9/13,83
10/10/13,43
10/11/13,53
10/12/13,60
10/13/13,17
10/14/13,9
10/15/13,61
10/16/13,61
10/17/13,42
10/18/13,51
10/19/13,67
10/20/13,15
10/21/13,53
10/22/13,113
10/23/13,73
10/24/13,50
10/25/13,40
10/26/13,41
10/27/13,67
10/28/13,76
10/29/13,55
10/30/13,40
10/31/13,63
11/1/13,83
11/2/13,32
11/3/13,15
11/4/13,36
11/5/13,34
11/6/13,33
11/7/13,49
11/8/13,97
11/9/13,32
11/10/13,16
11/11/13,26
11/12/13,51
11/13/13,65
11/14/13,52
11/15/13,78
11/16/13,33
11/17/13,77
11/18/13,27
11/19/13,35
11/20/13,32
11/21/13,84
11/22/13,45
11/23/13,26
11/24/13,62
11/25/13,169
11/26/13,214
11/27/13,87
11/28/13,81
11/29/13,107
11/30/13,59
12/1/13,86
12/2/13,47
12/3/13,54
12/4/13,101
12/5/13,99
12/6/13,60
12/7/13,54
12/8/13,79
12/9/13,51
12/10/13,69
12/11/13,33
12/12/13,64
12/13/13,0
12/14/13,34
12/15/13,33
12/16/13,18
12/17/13,59
12/18/13,60
12/19/13,66
12/20/13,137
12/21/13,77
12/22/13,68
12/23/13,38
12/24/13,41
12/25/13,69
12/26/13,85
12/27/13,148
12/28/13,51
12/29/13,57
12/30/13,32
12/31/13,105
1/1/14,63
1/2/14,112
1/3/14,101
1/4/14,36
1/5/14,37
1/6/14,29
1/7/14,53
1/8/14,73
1/9/14,0
1/10/14,108
1/11/14,19
1/12/14,37
1/13/14,100
1/14/14,17
1/15/14,126
1/16/14,36
1/17/14,46
1/18/14,32
1/19/14,72
1/20/14,79
1/21/14,66
1/22/14,82
1/23/14,73
1/24/14,47
1/25/14,88
1/26/14,72
1/27/14,27
1/28/14,79
1/29/14,72
1/30/14,28
1/31/14,54
2/1/14,54
2/2/14,36
2/3/14,81
2/4/14,45
2/5/14,100
2/6/14,50
2/7/14,40
2/8/14,64
2/9/14,0
2/10/14,59
2/11/14,17
2/12/14,96
2/13/14,35
2/14/14,68
2/15/14,39
2/16/14,34
2/17/14,85
2/18/14,101
2/19/14,39
2/20/14,73
2/21/14,39
2/22/14,19
2/23/14,82
2/24/14,109
2/25/14,92
2/26/14,73
2/27/14,43
2/28/14,31
3/1/14,116
3/2/14,69
3/3/14,337
3/4/14,411
3/5/14,420
3/6/14,135
3/7/14,169
3/8/14,84
3/9/14,158
3/10/14,45
3/11/14,52
3/12/14,65
3/13/14,111
3/14/14,142
3/15/14,131
3/16/14,147
3/17/14,199
3/18/14,208
3/19/14,140
3/20/14,172
3/21/14,114
3/22/14,83
3/23/14,63
3/24/14,92
3/25/14,210
3/26/14,157
3/27/14,118
3/28/14,60
3/29/14,121
3/30/14,96
3/31/14,121
4/1/14,59
4/2/14,74
4/3/14,64
4/4/14,56
4/5/14,61
4/6/14,34
4/7/14,153
4/8/14,43
4/9/14,148
4/10/14,71
4/11/14,53
4/12/14,84
4/13/14,50
4/14/14,60
4/15/14,183
4/16/14,112
4/17/14,86
4/18/14,49
4/19/14,91
4/20/14,116
4/21/14,64
4/22/14,148
4/23/14,72
4/24/14,116
4/25/14,74
4/26/14,154
4/27/14,33
4/28/14,77
4/29/14,102
4/30/14,134
5/1/14,112
5/2/14,112
5/3/14,109
5/4/14,80
5/5/14,48
5/6/14,74
5/7/14,36
5/8/14,166
5/9/14,135
5/10/14,86
5/11/14,91
5/12/14,40
5/13/14,76
5/14/14,80
5/15/14,20
5/16/14,50
5/17/14,65
5/18/14,77
5/19/14,105
5/20/14,71
5/21/14,49
5/22/14,51
5/23/14,76
5/24/14,77
5/25/14,116
5/26/14,79
5/27/14,59
5/28/14,91
5/29/14,112
5/30/14,73
5/31/14,60
6/1/14,70
6/2/14,19
6/3/14,89
6/4/14,94
6/5/14,75
6/6/14,115
6/7/14,85
6/8/14,105
6/9/14,76
6/10/14,171
6/11/14,90
6/12/14,85
6/13/14,121
6/14/14,77
6/15/14,123
6/16/14,140
6/17/14,289
6/18/14,165
6/19/14,79
6/20/14,185
6/21/14,51
6/22/14,66
6/23/14,94
6/24/14,126
6/25/14,105
6/26/14,86
6/27/14,162
6/28/14,26
6/29/14,106
6/30/14,97
7/1/14,192
7/2/14,126
7/3/14,106
7/4/14,150
7/5/14,95
7/6/14,0
7/7/14,188
7/8/14,120
7/9/14,126
7/10/14,123
7/11/14,130
7/12/14,98
7/13/14,96
7/14/14,128
7/15/14,63
7/16/14,162
7/17/14,69
7/18/14,273
7/19/14,279
7/20/14,167
7/21/14,162
7/22/14,148
7/23/14,245
7/24/14,228
7/25/14,186
7/26/14,150
7/27/14,115
7/28/14,124
7/29/14,151
7/30/14,149
7/31/14,121
8/1/14,193
8/2/14,158
8/3/14,18
8/4/14,255
8/5/14,93
8/6/14,150
8/7/14,88
8/8/14,306
8/9/14,215
8/10/14,153
8/11/14,265
8/12/14,340
8/13/14,242
8/14/14,302
8/15/14,332
8/16/14,189
8/17/14,151
8/18/14,73
8/19/14,301
8/20/14,220
8/21/14,126
8/22/14,279
8/23/14,177
8/24/14,213
8/25/14,247
8/26/14,180
8/27/14,225
8/28/14,122
8/29/14,114
8/30/14,181
8/31/14,149
9/1/14,173
9/2/14,405
9/3/14,245
9/4/14,386
9/5/14,231
9/6/14,203
9/7/14,144
9/8/14,253
9/9/14,295
9/10/14,143
9/11/14,270
9/12/14,294
9/13/14,98
9/14/14,146
9/15/14,275
9/16/14,349
9/17/14,145
9/18/14,162
9/19/14,212
9/20/14,131
9/21/14,33
9/22/14,103
9/23/14,162
9/24/14,314
9/25/14,231
9/26/14,303
9/27/14,274
9/28/14,84
9/29/14,139
9/30/14,188
10/1/14,119
10/2/14,86
10/3/14,169
10/4/14,151
10/5/14,65
10/6/14,94
10/7/14,94
10/8/14,189
10/9/14,182
10/10/14,144
10/11/14,76
10/12/14,50
10/13/14,132
10/14/14,70
10/15/14,222
10/16/14,181
10/17/14,137
10/18/14,225
10/19/14,49
10/20/14,135
10/21/14,78
10/22/14,134
10/23/14,160
10/24/14,103
10/25/14,136
10/26/14,48
10/27/14,262
10/28/14,131
10/29/14,121
10/30/14,142
10/31/14,55
11/1/14,117
11/2/14,99
11/3/14,48
11/4/14,170
11/5/14,114
11/6/14,89
11/7/14,125
11/8/14,87
11/9/14,87
11/10/14,179
11/11/14,124
11/12/14,120
11/13/14,55
11/14/14,113
11/15/14,72
11/16/14,67
11/17/14,138
11/18/14,91
11/19/14,120
11/20/14,76
11/21/14,104
11/22/14,28
11/23/14,126
11/24/14,113
11/25/14,203
11/26/14,153
11/27/14,78
11/28/14,52
11/29/14,66
11/30/14,71
12/1/14,40
12/2/14,76
12/3/14,99
12/4/14,102
12/5/14,77
12/6/14,176
12/7/14,87
12/8/14,87
12/9/14,84
12/10/14,89
12/11/14,40
12/12/14,54
12/13/14,21
12/14/14,18
12/15/14,91
12/16/14,188
12/17/14,137
12/18/14,74
12/19/14,44
12/20/14,77
12/21/14,38
12/22/14,32
12/23/14,54
12/24/14,263
12/25/14,68
12/26/14,38
12/27/14,60
12/28/14,45
12/29/14,167
12/30/14,117
12/31/14,107
1/1/15,107
1/2/15,166
1/3/15,76
1/4/15,43
1/5/15,84
1/6/15,85
1/7/15,92
1/8/15,144
1/9/15,230
1/10/15,128
1/11/15,136
1/12/15,202
1/13/15,145
1/14/15,231
1/15/15,103
1/16/15,185
1/17/15,109
1/18/15,139
1/19/15,169
1/20/15,156
1/21/15,207
1/22/15,135
1/23/15,112
1/24/15,108
1/25/15,168
1/26/15,82
1/27/15,110
1/28/15,137
1/29/15,87
1/30/15,56
1/31/15,64
2/1/15,166
2/2/15,41
2/3/15,94
2/4/15,106
2/5/15,120
2/6/15,114
2/7/15,125
2/8/15,57
2/9/15,135
2/10/15,106
2/11/15,179
2/12/15,99
2/13/15,217
2/14/15,101
2/15/15,97
2/16/15,84
2/17/15,149
2/18/15,146
2/19/15,108
2/20/15,121
2/21/15,90
2/22/15,115
2/23/15,204
2/24/15,146
2/25/15,121
2/26/15,58
2/27/15,90
2/28/15,135
3/1/15,145
3/2/15,134
3/3/15,185
3/4/15,168
3/5/15,36
3/6/15,34
3/7/15,37
3/8/15,19
3/9/15,116
3/10/15,40
3/11/15,115
3/12/15,77
3/13/15,100
3/14/15,95
3/15/15,145
3/16/15,167
3/17/15,59
3/18/15,79
3/19/15,24
3/20/15,18
3/21/15,62
3/22/15,77
3/23/15,53
3/24/15,72
3/25/15,79
3/26/15,121
3/27/15,225
3/28/15,142
3/29/15,126
3/30/15,111
3/31/15,176
4/1/15,97
4/2/15,93
4/3/15,111
4/4/15,99
4/5/15,75
4/6/15,118
4/7/15,132
4/8/15,89
4/9/15,86
4/10/15,166
4/11/15,118
4/12/15,0
4/13/15,74
4/14/15,113
4/15/15,165
4/16/15,102
4/17/15,89
4/18/15,57
4/19/15,113
4/20/15,120
4/21/15,98
4/22/15,112
4/23/15,98
4/24/15,169
4/25/15,66
4/26/15,77
4/27/15,87
4/28/15,71
4/29/15,56
4/30/15,118
5/1/15,59
5/2/15,32
5/3/15,57
5/4/15,32
5/5/15,22
5/6/15,122
5/7/15,87
5/8/15,36
5/9/15,76
5/10/15,57
5/11/15,129
5/12/15,176
5/13/15,85
5/14/15,102
5/15/15,117
5/16/15,70
5/17/15,146
5/18/15,168
5/19/15,180
5/20/15,65
5/21/15,77
5/22/15,72
5/23/15,50
5/24/15,39
5/25/15,72
5/26/15,70
5/27/15,109
5/28/15,94
5/29/15,116
5/30/15,75
5/31/15,78
6/1/15,88
6/2/15,147
6/3/15,122
6/4/15,103
6/5/15,34
6/6/15,56
6/7/15,96
6/8/15,70
6/9/15,81
6/10/15,95
6/11/15,77
6/12/15,69
6/13/15,49
6/14/15,54
6/15/15,123
6/16/15,110
6/17/15,130
6/18/15,71
6/19/15,80
6/20/15,50
6/21/15,20
6/22/15,57
6/23/15,30
6/24/15,78
6/25/15,115
6/26/15,35
6/27/15,43
6/28/15,111
6/29/15,132
6/30/15,66
7/1/15,167
7/2/15,140
7/3/15,86
7/4/15,95
7/5/15,111
7/6/15,188
7/7/15,71
7/8/15,59
7/9/15,111
7/10/15,125
7/11/15,34
7/12/15,80
7/13/15,132
7/14/15,103
7/15/15,145
7/16/15,157
7/17/15,98
7/18/15,68
7/19/15,118
7/20/15,84
7/21/15,103
7/22/15,113
7/23/15,73
7/24/15,135
7/25/15,95
7/26/15,102
7/27/15,134
7/28/15,161
7/29/15,59
7/30/15,38
7/31/15,73
8/1/15,62
8/2/15,70
8/3/15,87
8/4/15,68
8/5/15,51
8/6/15,57
8/7/15,39
8/8/15,61
8/9/15,83
8/10/15,23
8/11/15,74
8/12/15,94
8/13/15,49
8/14/15,172
8/15/15,71
8/16/15,40
8/17/15,12
8/18/15,80
8/19/15,61
8/20/15,63
8/21/15,196
8/22/15,131
8/23/15,98
8/24/15,155
8/25/15,268
8/26/15,72
8/27/15,88
8/28/15,40
8/29/15,109
8/30/15,76
8/31/15,122
9/1/15,117
9/2/15,38
9/3/15,93
9/4/15,105
9/5/15,136
9/6/15,37
9/7/15,122
9/8/15,95
9/9/15,83
9/10/15,72
9/11/15,34
9/12/15,93
9/13/15,53
9/14/15,20
9/15/15,109
9/16/15,45
9/17/15,86
9/18/15,59
9/19/15,54
9/20/15,69
9/21/15,86
9/22/15,59
9/23/15,54
9/24/15,100
9/25/15,51
9/26/15,108
9/27/15,81
9/28/15,79
9/29/15,86
9/30/15,102
10/1/15,50
10/2/15,109
10/3/15,40
10/4/15,34
10/5/15,88
10/6/15,67
10/7/15,85
10/8/15,63
10/9/15,108
10/10/15,91
10/11/15,127
10/12/15,99
10/13/15,98
10/14/15,100
10/15/15,85
10/16/15,44
10/17/15,67
10/18/15,106
10/19/15,68
10/20/15,20
10/21/15,64
10/22/15,76
10/23/15,51
10/24/15,44
10/25/15,72
10/26/15,21
10/27/15,88
10/28/15,145
10/29/15,78
10/30/15,79
10/31/15,73
11/1/15,96
11/2/15,134
11/3/15,128
11/4/15,82
11/5/15,89
11/6/15,153
11/7/15,65
11/8/15,78
11/9/15,61
11/10/15,110
11/11/15,39
11/12/15,93
11/13/15,51
11/14/15,77
11/15/15,200
11/16/15,589
11/17/15,653
11/18/15,525
11/19/15,373
11/20/15,350
11/21/15,344
11/22/15,382
11/23/15,411
11/24/15,469
11/25/15,353
11/26/15,208
11/27/15,431
11/28/15,240
11/29/15,85
11/30/15,183
12/1/15,273
12/2/15,273
12/3/15,248
12/4/15,205
12/5/15,79
12/6/15,255
12/7/15,196
12/8/15,329
12/9/15,133
12/10/15,98
12/11/15,106
12/12/15,104
12/13/15,39
12/14/15,84
12/15/15,111
12/16/15,240
12/17/15,152
12/18/15,88
12/19/15,139
12/20/15,297
12/21/15,161
12/22/15,63
12/23/15,180
12/24/15,116
12/25/15,176
12/26/15,163
12/27/15,195
12/28/15,277
12/29/15,128
12/30/15,160
12/31/15,183
1/1/16,156
1/2/16,102
1/3/16,88
1/4/16,198
1/5/16,258
1/6/16,219
1/7/16,256
1/8/16,183
1/9/16,163
1/10/16,165
1/11/16,106
1/12/16,317
1/13/16,159
1/14/16,137
1/15/16,77
1/16/16,55
1/17/16,59
1/18/16,118
1/19/16,195
1/20/16,257
1/21/16,77
1/22/16,154
1/23/16,91
1/24/16,82
1/25/16,94
1/26/16,67
1/27/16,133
1/28/16,86
1/29/16,185
1/30/16,26
1/31/16,99
2/1/16,176
2/2/16,41
2/3/16,59
2/4/16,110
2/5/16,51
2/6/16,49
2/7/16,61
2/8/16,76
2/9/16,124
2/10/16,134
2/11/16,81
2/12/16,154
2/13/16,76
2/14/16,78
2/15/16,88
2/16/16,190
2/17/16,110
2/18/16,201
2/19/16,42
2/20/16,40
2/21/16,56
2/22/16,96
2/23/16,75
2/24/16,101
2/25/16,78
2/26/16,57
2/27/16,52
2/28/16,19
2/29/16,40
3/1/16,19
3/2/16,91
3/3/16,83
3/4/16,93
3/5/16,78
3/6/16,113
3/7/16,20
3/8/16,116
3/9/16,70
3/10/16,79
3/11/16,60
3/12/16,40
3/13/16,41
3/14/16,116
3/15/16,106
3/16/16,61
3/17/16,60
3/18/16,25
3/19/16,49
3/20/16,91
3/21/16,59
3/22/16,96
3/23/16,370
3/24/16,209
3/25/16,224
3/26/16,89
3/27/16,166
3/28/16,113
3/29/16,93
3/30/16,126
3/31/16,68
4/1/16,180
4/2/16,69
4/3/16,70
4/4/16,78
4/5/16,67
4/6/16,37
4/7/16,193
4/8/16,25
4/9/16,59
4/10/16,60
4/11/16,93
4/12/16,75
4/13/16,105
4/14/16,112
4/15/16,90
4/16/16,75
4/17/16,40
4/18/16,91
4/19/16,166
4/20/16,99
4/21/16,56
4/22/16,121
4/23/16,70
4/24/16,59
4/25/16,32
4/26/16,78
4/27/16,18
4/28/16,97
4/29/16,120
4/30/16,41
5/1/16,59
5/2/16,57
5/3/16,40
5/4/16,96
5/5/16,27
5/6/16,59
5/7/16,33
5/8/16,63
5/9/16,34
5/10/16,87
5/11/16,146
5/12/16,71
5/13/16,9
5/14/16,67
5/15/16,42
5/16/16,117
5/17/16,137
5/18/16,66
5/19/16,86
5/20/16,215
5/21/16,114
5/22/16,111
5/23/16,48
5/24/16,9
5/25/16,216
5/26/16,57
5/27/16,68
5/28/16,53
5/29/16,0
5/30/16,152
5/31/16,154
6/1/16,119
6/2/16,145
6/3/16,184
6/4/16,111
6/5/16,24
6/6/16,82
6/7/16,194
6/8/16,136
6/9/16,229
6/10/16,137
6/11/16,36
6/12/16,45
6/13/16,141
6/14/16,183
6/15/16,232
6/16/16,211
6/17/16,130
6/18/16,57
6/19/16,151
6/20/16,59
6/21/16,98
6/22/16,86
6/23/16,167
6/24/16,52
6/25/16,75
6/26/16,108
6/27/16,91
6/28/16,29
6/29/16,108
6/30/16,125
7/1/16,100
7/2/16,79
7/3/16,130
7/4/16,110
7/5/16,137
7/6/16,89
7/7/16,419
7/8/16,163
7/9/16,103
7/10/16,0
7/11/16,182
7/12/16,100
7/13/16,126
7/14/16,149
7/15/16,88
7/16/16,222
7/17/16,161
7/18/16,194
7/19/16,159
7/20/16,60
7/21/16,128
7/22/16,86
7/23/16,92
7/24/16,121
7/25/16,74
7/26/16,73
7/27/16,100
7/28/16,98
7/29/16,133
7/30/16,124
7/31/16,124
8/1/16,53
8/2/16,69
8/3/16,155
8/4/16,161
8/5/16,91
8/6/16,84
8/7/16,185
8/8/16,92
8/9/16,130
8/10/16,82
8/11/16,149
8/12/16,196
8/13/16,114
8/14/16,92
8/15/16,119
8/16/16,100
8/17/16,20
8/18/16,47
8/19/16,161
8/20/16,53
8/21/16,47
8/22/16,85
8/23/16,135
8/24/16,167
8/25/16,129
8/26/16,91
