Date,GPRD
8/27/16,48
8/28/16,102
8/29/16,63
8/30/16,111
8/31/16,91
9/1/16,83
9/2/16,39
9/3/16,62
9/4/16,46
9/5/16,40
9/6/16,117
9/7/16,10
9/8/16,93
9/9/16,129
9/10/16,149
9/11/16,61
9/12/16,66
9/13/16,52
9/14/16,181
9/15/16,118
9/16/16,18
9/17/16,45
9/18/16,121
9/19/16,105
9/20/16,134
9/21/16,167
9/22/16,91
9/23/16,136
9/24/16,129
9/25/16,80
9/26/16,67
9/27/16,91
9/28/16,28
9/29/16,18
9/30/16,125
10/1/16,97
10/2/16,126
10/3/16,23
10/4/16,95
10/5/16,124
10/6/16,85
10/7/16,116
10/8/16,107
10/9/16,104
10/10/16,94
10/11/16,84
10/12/16,58
10/13/16,47
10/14/16,112
10/15/16,32
10/16/16,61
10/17/16,165
10/18/16,103
10/19/16,49
10/20/16,54
10/21/16,120
10/22/16,9
10/23/16,61
10/24/16,57
10/25/16,119
10/26/16,30
10/27/16,81
10/28/16,70
10/29/16,138
10/30/16,46
10/31/16,95
11/1/16,107
11/2/16,76
11/3/16,78
11/4/16,67
11/5/16,130
11/6/16,22
11/7/16,61
11/8/16,54
11/9/16,137
11/10/16,94
11/11/16,78
11/12/16,88
11/13/16,111
11/14/16,100
11/15/16,246
11/16/16,107
11/17/16,87
11/18/16,124
11/19/16,130
11/20/16,110
11/21/16,79
11/22/16,85
11/23/16,111
11/24/16,221
11/25/16,96
11/26/16,53
11/27/16,94
11/28/16,140
11/29/16,183
11/30/16,53
12/1/16,38
12/2/16,90
12/3/16,158
12/4/16,22
12/5/16,59
12/6/16,149
12/7/16,34
12/8/16,181
12/9/16,117
12/10/16,47
12/11/16,72
12/12/16,133
12/13/16,99
12/14/16,45
12/15/16,88
12/16/16,126
12/17/16,123
12/18/16,140
12/19/16,96
12/20/16,246
12/21/16,134
12/22/16,67
12/23/16,213
12/24/16,178
12/25/16,60
12/26/16,207
12/27/16,33
12/28/16,142
12/29/16,132
12/30/16,127
12/31/16,257
1/1/17,151
1/2/17,96
1/3/17,174
1/4/17,88
1/5/17,52
1/6/17,79
1/7/17,113
1/8/17,124
1/9/17,86
1/10/17,132
1/11/17,135
1/12/17,89
1/13/17,120
1/14/17,253
1/15/17,71
1/16/17,115
1/17/17,158
1/18/17,80
1/19/17,125
1/20/17,164
1/21/17,147
1/22/17,24
1/23/17,60
1/24/17,153
1/25/17,111
1/26/17,129
1/27/17,39
1/28/17,89
1/29/17,97
1/30/17,191
1/31/17,282
2/1/17,153
2/2/17,87
2/3/17,166
2/4/17,87
2/5/17,119
2/6/17,184
2/7/17,236
2/8/17,43
2/9/17,99
2/10/17,160
2/11/17,158
2/12/17,96
2/13/17,173
2/14/17,133
2/15/17,97
2/16/17,151
2/17/17,66
2/18/17,61
2/19/17,118
2/20/17,65
2/21/17,147
2/22/17,160
2/23/17,168
2/24/17,218
2/25/17,108
2/26/17,44
2/27/17,69
2/28/17,134
3/1/17,104
3/2/17,153
3/3/17,123
3/4/17,60
3/5/17,94
3/6/17,119
3/7/17,196
3/8/17,161
3/9/17,135
3/10/17,122
3/11/17,76
3/12/17,152
3/13/17,105
3/14/17,44
3/15/17,96
3/16/17,151
3/17/17,143
3/18/17,147
3/19/17,124
3/20/17,136
3/21/17,121
3/22/17,143
3/23/17,192
3/24/17,214
3/25/17,138
3/26/17,178
3/27/17,200
3/28/17,57
3/29/17,53
3/30/17,50
3/31/17,56
4/1/17,103
4/2/17,45
4/3/17,167
4/4/17,168
4/5/17,204
4/6/17,138
4/7/17,138
4/8/17,276
4/9/17,136
4/10/17,198
4/11/17,118
4/12/17,165
4/13/17,188
4/14/17,217
4/15/17,275
4/16/17,150
4/17/17,133
4/18/17,299
4/19/17,279
4/20/17,219
4/21/17,134
4/22/17,98
4/23/17,99
4/24/17,145
4/25/17,123
4/26/17,132
4/27/17,115
4/28/17,218
4/29/17,208
4/30/17,194
5/1/17,174
5/2/17,170
5/3/17,136
5/4/17,96
5/5/17,122
5/6/17,140
5/7/17,71
5/8/17,134
5/9/17,163
5/10/17,268
5/11/17,155
5/12/17,109
5/13/17,152
5/14/17,153
5/15/17,142
5/16/17,129
5/17/17,107
5/18/17,179
5/19/17,57
5/20/17,68
5/21/17,85
5/22/17,48
5/23/17,119
5/24/17,319
5/25/17,279
5/26/17,412
5/27/17,259
5/28/17,249
5/29/17,143
5/30/17,260
5/31/17,139
6/1/17,255
6/2/17,162
6/3/17,148
6/4/17,155
6/5/17,390
6/6/17,361
6/7/17,242
6/8/17,204
6/9/17,174
6/10/17,52
6/11/17,86
6/12/17,72
6/13/17,71
6/14/17,41
6/15/17,113
6/16/17,19
6/17/17,108
6/18/17,117
6/19/17,65
6/20/17,156
6/21/17,137
6/22/17,81
6/23/17,154
6/24/17,65
6/25/17,138
6/26/17,166
6/27/17,99
6/28/17,173
6/29/17,126
6/30/17,78
7/1/17,47
7/2/17,46
7/3/17,127
7/4/17,61
7/5/17,209
7/6/17,186
7/7/17,162
7/8/17,71
7/9/17,95
7/10/17,62
7/11/17,99
7/12/17,95
7/13/17,50
7/14/17,78
7/15/17,54
7/16/17,46
7/17/17,49
7/18/17,37
7/19/17,118
7/20/17,50
7/21/17,39
7/22/17,128
7/23/17,45
7/24/17,144
7/25/17,111
7/26/17,87
7/27/17,62
7/28/17,96
7/29/17,18
7/30/17,182
7/31/17,198
8/1/17,102
8/2/17,104
8/3/17,130
8/4/17,80
8/5/17,103
8/6/17,77
8/7/17,149
8/8/17,156
8/9/17,229
8/10/17,560
8/11/17,272
8/12/17,501
8/13/17,344
8/14/17,202
8/15/17,339
8/16/17,175
8/17/17,221
8/18/17,306
8/19/17,82
8/20/17,147
8/21/17,196
8/22/17,216
8/23/17,166
8/24/17,160
8/25/17,115
8/26/17,159
8/27/17,96
8/28/17,62
8/29/17,101
8/30/17,379
8/31/17,190
9/1/17,70
9/2/17,119
9/3/17,111
9/4/17,312
9/5/17,296
9/6/17,251
9/7/17,143
9/8/17,139
9/9/17,133
9/10/17,80
9/11/17,106
9/12/17,156
9/13/17,129
9/14/17,124
9/15/17,108
9/16/17,203
9/17/17,68
9/18/17,233
9/19/17,155
9/20/17,94
9/21/17,87
9/22/17,100
9/23/17,216
9/24/17,148
9/25/17,124
9/26/17,175
9/27/17,185
9/28/17,139
9/29/17,152
9/30/17,67
10/1/17,94
10/2/17,208
10/3/17,260
10/4/17,116
10/5/17,194
10/6/17,76
10/7/17,111
10/8/17,118
10/9/17,58
10/10/17,141
10/11/17,228
10/12/17,73
10/13/17,69
10/14/17,159
10/15/17,119
10/16/17,161
10/17/17,221
10/18/17,212
10/19/17,221
10/20/17,292
10/21/17,50
10/22/17,69
10/23/17,82
10/24/17,130
10/25/17,136
10/26/17,112
10/27/17,147
10/28/17,123
10/29/17,113
10/30/17,100
10/31/17,99
11/1/17,172
11/2/17,89
11/3/17,91
11/4/17,95
11/5/17,161
11/6/17,117
11/7/17,228
11/8/17,222
11/9/17,217
11/10/17,204
11/11/17,64
11/12/17,95
11/13/17,61
11/14/17,111
11/15/17,111
11/16/17,126
11/17/17,89
11/18/17,86
11/19/17,92
11/20/17,58
11/21/17,105
11/22/17,155
11/23/17,27
11/24/17,99
11/25/17,27
11/26/17,76
11/27/17,46
11/28/17,114
11/29/17,91
11/30/17,230
12/1/17,146
12/2/17,46
12/3/17,69
12/4/17,92
12/5/17,92
12/6/17,214
12/7/17,223
12/8/17,77
12/9/17,88
12/10/17,155
12/11/17,207
12/12/17,169
12/13/17,116
12/14/17,108
12/15/17,34
12/16/17,81
12/17/17,25
12/18/17,106
12/19/17,69
12/20/17,155
12/21/17,65
12/22/17,213
12/23/17,69
12/24/17,122
12/25/17,122
12/26/17,91
12/27/17,189
12/28/17,56
12/29/17,128
12/30/17,70
12/31/17,103
1/1/18,220
1/2/18,306
1/3/18,247
1/4/18,354
1/5/18,187
1/6/18,145
1/7/18,206
1/8/18,94
1/9/18,123
1/10/18,149
1/11/18,129
1/12/18,107
1/13/18,138
1/14/18,103
1/15/18,189
1/16/18,94
1/17/18,251
1/18/18,166
1/19/18,75
1/20/18,114
1/21/18,51
1/22/18,130
1/23/18,158
1/24/18,167
1/25/18,162
1/26/18,194
1/27/18,139
1/28/18,69
1/29/18,80
1/30/18,147
1/31/18,153
2/1/18,174
2/2/18,66
2/3/18,97
2/4/18,209
2/5/18,110
2/6/18,93
2/7/18,109
2/8/18,78
2/9/18,102
2/10/18,66
2/11/18,127
2/12/18,98
2/13/18,57
2/14/18,94
2/15/18,35
2/16/18,139
2/17/18,40
2/18/18,138
2/19/18,151
2/20/18,29
2/21/18,90
2/22/18,37
2/23/18,154
2/24/18,127
2/25/18,51
2/26/18,98
2/27/18,103
2/28/18,152
3/1/18,57
3/2/18,251
3/3/18,191
3/4/18,73
3/5/18,283
3/6/18,171
3/7/18,247
3/8/18,260
3/9/18,232
3/10/18,337
3/11/18,227
3/12/18,173
3/13/18,91
3/14/18,184
3/15/18,119
3/16/18,187
3/17/18,102
3/18/18,123
3/19/18,62
3/20/18,401
3/21/18,200
3/22/18,207
3/23/18,292
3/24/18,384
3/25/18,149
3/26/18,112
3/27/18,88
3/28/18,216
3/29/18,305
3/30/18,162
3/31/18,94
4/1/18,101
4/2/18,53
4/3/18,85
4/4/18,156
4/5/18,207
4/6/18,161
4/7/18,99
4/8/18,67
4/9/18,224
4/10/18,292
4/11/18,369
4/12/18,708
4/13/18,361
4/14/18,458
4/15/18,172
4/16/18,400
4/17/18,349
4/18/18,314
4/19/18,271
4/20/18,175
4/21/18,192
4/22/18,49
4/23/18,258
4/24/18,199
4/25/18,172
4/26/18,132
4/27/18,95
4/28/18,171
4/29/18,76
4/30/18,129
5/1/18,60
5/2/18,251
5/3/18,73
5/4/18,262
5/5/18,139
5/6/18,51
5/7/18,134
5/8/18,265
5/9/18,277
5/10/18,231
5/11/18,188
5/12/18,171
5/13/18,106
5/14/18,243
5/15/18,122
5/16/18,113
5/17/18,224
5/18/18,247
5/19/18,116
5/20/18,120
5/21/18,134
5/22/18,285
5/23/18,238
5/24/18,221
5/25/18,302
5/26/18,113
5/27/18,52
5/28/18,39
5/29/18,66
5/30/18,132
5/31/18,123
6/1/18,198
6/2/18,205
6/3/18,160
6/4/18,223
6/5/18,268
6/6/18,221
6/7/18,166
6/8/18,200
6/9/18,109
6/10/18,147
6/11/18,150
6/12/18,256
6/13/18,338
6/14/18,188
6/15/18,135
6/16/18,257
6/17/18,54
6/18/18,123
6/19/18,239
6/20/18,319
6/21/18,257
6/22/18,106
6/23/18,104
6/24/18,121
6/25/18,186
6/26/18,278
6/27/18,161
6/28/18,136
6/29/18,401
6/30/18,102
7/1/18,75
7/2/18,440
7/3/18,235
7/4/18,158
7/5/18,246
7/6/18,200
7/7/18,108
7/8/18,83
7/9/18,219
7/10/18,192
7/11/18,66
7/12/18,434
7/13/18,228
7/14/18,188
7/15/18,315
7/16/18,199
7/17/18,168
7/18/18,256
7/19/18,229
7/20/18,219
7/21/18,221
7/22/18,85
7/23/18,305
7/24/18,422
7/25/18,405
7/26/18,300
7/27/18,311
7/28/18,233
7/29/18,28
7/30/18,159
7/31/18,264
8/1/18,292
8/2/18,302
8/3/18,286
8/4/18,72
8/5/18,28
8/6/18,130
8/7/18,267
8/8/18,152
8/9/18,196
8/10/18,274
8/11/18,131
8/12/18,133
8/13/18,220
8/14/18,216
8/15/18,99
8/16/18,88
8/17/18,153
8/18/18,100
8/19/18,112
8/20/18,214
8/21/18,144
8/22/18,164
8/23/18,39
8/24/18,75
8/25/18,91
8/26/18,51
8/27/18,215
8/28/18,120
8/29/18,87
8/30/18,69
8/31/18,184
9/1/18,118
9/2/18,77
9/3/18,97
9/4/18,152
9/5/18,37
9/6/18,112
9/7/18,93
9/8/18,52
9/9/18,72
9/10/18,55
9/11/18,216
9/12/18,154
9/13/18,238
9/14/18,94
9/15/18,90
9/16/18,52
9/17/18,148
9/18/18,172
9/19/18,131
9/20/18,290
9/21/18,258
9/22/18,84
9/23/18,98
9/24/18,186
9/25/18,136
9/26/18,179
9/27/18,112
9/28/18,85
9/29/18,72
9/30/18,75
10/1/18,162
10/2/18,121
10/3/18,19
10/4/18,98
10/5/18,135
10/6/18,113
10/7/18,51
10/8/18,170
10/9/18,181
10/10/18,160
10/11/18,257
10/12/18,161
10/13/18,92
10/14/18,120
10/15/18,330
10/16/18,165
10/17/18,169
10/18/18,148
10/19/18,161
10/20/18,122
10/21/18,25
10/22/18,203
10/23/18,217
10/24/18,223
10/25/18,299
10/26/18,348
10/27/18,144
10/28/18,74
10/29/18,31
10/30/18,226
10/31/18,46
11/1/18,130
11/2/18,102
11/3/18,128
11/4/18,68
11/5/18,104
11/6/18,87
11/7/18,171
11/8/18,45
11/9/18,163
11/10/18,49
11/11/18,0
11/12/18,0
11/13/18,217
11/14/18,146
11/15/18,63
11/16/18,145
11/17/18,83
11/18/18,71
11/19/18,329
11/20/18,268
11/21/18,250
11/22/18,101
11/23/18,139
11/24/18,195
11/25/18,108
11/26/18,135
11/27/18,167
11/28/18,207
11/29/18,288
11/30/18,292
12/1/18,103
12/2/18,76
12/3/18,211
12/4/18,284
12/5/18,172
12/6/18,181
12/7/18,193
12/8/18,85
12/9/18,49
12/10/18,157
12/11/18,59
12/12/18,190
12/13/18,393
12/14/18,152
12/15/18,165
12/16/18,132
12/17/18,107
12/18/18,118
12/19/18,256
12/20/18,202
12/21/18,294
12/22/18,191
12/23/18,90
12/24/18,13
12/25/18,63
12/26/18,111
12/27/18,371
12/28/18,164
12/29/18,63
12/30/18,140
12/31/18,224
1/1/19,72
1/2/19,286
1/3/19,185
1/4/19,318
1/5/19,166
1/6/19,60
1/7/19,220
1/8/19,309
1/9/19,303
1/10/19,130
1/11/19,128
1/12/19,65
1/13/19,55
1/14/19,228
1/15/19,164
1/16/19,116
1/17/19,225
1/18/19,195
1/19/19,131
1/20/19,46
1/21/19,143
1/22/19,212
1/23/19,399
1/24/19,102
1/25/19,219
1/26/19,103
1/27/19,166
1/28/19,65
1/29/19,186
1/30/19,259
1/31/19,284
2/1/19,72
2/2/19,174
2/3/19,138
2/4/19,258
2/5/19,165
2/6/19,78
2/7/19,60
2/8/19,98
2/9/19,79
2/10/19,54
2/11/19,169
2/12/19,99
2/13/19,210
2/14/19,95
2/15/19,237
2/16/19,209
2/17/19,111
2/18/19,144
2/19/19,240
2/20/19,177
2/21/19,202
2/22/19,196
2/23/19,123
2/24/19,201
2/25/19,227
2/26/19,183
2/27/19,292
2/28/19,50
3/1/19,263
3/2/19,146
3/3/19,56
3/4/19,108
3/5/19,163
3/6/19,90
3/7/19,133
3/8/19,99
3/9/19,115
3/10/19,82
3/11/19,44
3/12/19,198
3/13/19,119
3/14/19,18
3/15/19,82
3/16/19,93
3/17/19,58
3/18/19,208
3/19/19,174
3/20/19,180
3/21/19,191
3/22/19,133
3/23/19,78
3/24/19,48
3/25/19,33
3/26/19,96
3/27/19,98
3/28/19,72
3/29/19,87
3/30/19,52
3/31/19,54
4/1/19,74
4/2/19,145
4/3/19,137
4/4/19,120
4/5/19,89
4/6/19,131
4/7/19,26
4/8/19,55
4/9/19,71
4/10/19,78
4/11/19,104
4/12/19,181
4/13/19,145
4/14/19,27
4/15/19,22
4/16/19,76
4/17/19,121
4/18/19,69
4/19/19,12
4/20/19,158
4/21/19,57
4/22/19,35
4/23/19,149
4/24/19,94
4/25/19,175
4/26/19,89
4/27/19,137
4/28/19,27
4/29/19,139
4/30/19,81
5/1/19,70
5/2/19,100
5/3/19,95
5/4/19,66
5/5/19,108
5/6/19,106
5/7/19,200
5/8/19,83
5/9/19,221
5/10/19,127
5/11/19,265
5/12/19,168
5/13/19,310
5/14/19,383
5/15/19,411
5/16/19,433
5/17/19,318
5/18/19,170
5/19/19,182
5/20/19,143
5/21/19,329
5/22/19,161
5/23/19,182
5/24/19,232
5/25/19,269
5/26/19,87
5/27/19,56
5/28/19,236
5/29/19,301
5/30/19,177
5/31/19,153
6/1/19,291
6/2/19,106
6/3/19,207
6/4/19,264
6/5/19,228
6/6/19,220
6/7/19,195
6/8/19,115
6/9/19,141
6/10/19,232
6/11/19,325
6/12/19,94
6/13/19,278
6/14/19,387
6/15/19,240
6/16/19,86
6/17/19,344
6/18/19,288
6/19/19,314
6/20/19,193
6/21/19,293
6/22/19,288
6/23/19,212
6/24/19,285
6/25/19,265
6/26/19,225
6/27/19,142
6/28/19,258
6/29/19,214
6/30/19,150
7/1/19,282
7/2/19,137
7/3/19,240
7/4/19,68
7/5/19,119
7/6/19,156
7/7/19,57
7/8/19,105
7/9/19,163
7/10/19,242
7/11/19,77
7/12/19,279
7/13/19,198
7/14/19,118
7/15/19,186
7/16/19,158
7/17/19,226
7/18/19,215
7/19/19,185
7/20/19,170
7/21/19,157
7/22/19,433
7/23/19,164
7/24/19,278
7/25/19,192
7/26/19,274
7/27/19,110
7/28/19,29
7/29/19,58
7/30/19,223
7/31/19,222
8/1/19,127
8/2/19,248
8/3/19,296
8/4/19,121
8/5/19,312
8/6/19,725
8/7/19,269
8/8/19,327
8/9/19,221
8/10/19,318
8/11/19,58
8/12/19,199
8/13/19,92
8/14/19,117
8/15/19,360
8/16/19,387
8/17/19,241
8/18/19,148
8/19/19,306
8/20/19,195
8/21/19,165
8/22/19,329
8/23/19,278
8/24/19,263
8/25/19,90
8/26/19,249
8/27/19,246
8/28/19,292
8/29/19,308
8/30/19,136
8/31/19,102
9/1/19,168
9/2/19,126
9/3/19,146
9/4/19,166
9/5/19,232
9/6/19,164
9/7/19,116
9/8/19,51
9/9/19,88
9/10/19,82
9/11/19,330
9/12/19,103
9/13/19,138
9/14/19,148
9/15/19,0
9/16/19,216
9/17/19,454
9/18/19,424
9/19/19,377
9/20/19,306
9/21/19,125
9/22/19,62
9/23/19,63
9/24/19,347
9/25/19,124
9/26/19,154
9/27/19,124
9/28/19,80
9/29/19,165
9/30/19,160
10/1/19,175
10/2/19,210
10/3/19,173
10/4/19,280
10/5/19,65
10/6/19,82
10/7/19,207
10/8/19,363
10/9/19,225
10/10/19,255
10/11/19,217
10/12/19,117
10/13/19,132
10/14/19,72
10/15/19,249
10/16/19,181
10/17/19,228
10/18/19,131
10/19/19,115
10/20/19,138
10/21/19,104
10/22/19,42
10/23/19,113
10/24/19,140
10/25/19,35
10/26/19,78
10/27/19,82
10/28/19,142
10/29/19,111
10/30/19,92
10/31/19,127
11/1/19,55
11/2/19,95
11/3/19,27
11/4/19,70
11/5/19,65
11/6/19,92
11/7/19,62
11/8/19,121
11/9/19,171
11/10/19,27
11/11/19,73
11/12/19,208